,Area [m2],Conditioned (Y/N),Part of Total Floor Area (Y/N),Volume [m3],Multipliers,Above Ground Gross Wall Area [m2],Underground Gross Wall Area [m2],Window Glass Area [m2],Opening Area [m2],Lighting [W/m2],People [m2 per person],Plug and Process [W/m2]
2F_RETAIL-MALL_CONCOURSE,472.69,Yes,Yes,2836.14,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
2F_KITCHEN,73.23,Yes,Yes,439.41,1.0,42.86,0.0,7.72,7.72,9.6,5.0,10.0
5F_ELECTRICAL_MECHANICAL_ROOM,234.82,No,Yes,1408.9,1.0,315.53,0.0,56.8,56.8,8.0, ,10.0
5F_ELECTRICAL_MECHANICAL_ROOM_2,232.8,No,Yes,1395.25,1.0,310.69,0.0,55.92,55.92,8.0, ,10.0
5F_LIFT,47.6,No,Yes,285.61,1.0,50.23,0.0,9.04,9.04,0.0, ,0.0
4F_ELECTRICAL_MECHANICAL_ROOM,35.75,No,Yes,214.48,1.0,21.47,0.0,3.86,3.86,8.0, ,10.0
4F_LIFT,15.17,No,Yes,90.99,1.0,18.83,0.0,3.39,3.39,0.0, ,0.0
4F_LIFT_LOBBY,9.63,Yes,Yes,57.75,1.0,12.78,0.0,2.3,2.3,6.4,3.33,0.0
4F_KITCHEN,140.65,Yes,Yes,843.92,1.0,93.36,0.0,16.8,16.8,9.6,5.0,10.0
4F_RESTAURANT_DINING_ROOM,90.97,Yes,Yes,545.85,1.0,33.02,0.0,5.94,5.94,13.6,1.0,20.0
4F_RESTAURANT_DINING_ROOM_2,69.16,Yes,Yes,414.94,1.0,76.42,0.0,13.76,13.76,13.6,1.0,20.0
4F_KITCHEN_2,73.23,Yes,Yes,439.41,1.0,42.86,0.0,7.72,7.72,9.6,5.0,10.0
4F_ELECTRICAL_MECHANICAL_ROOM_2,68.33,No,Yes,409.96,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
4F_KITCHEN_3,44.11,Yes,Yes,264.66,1.0,70.5,0.0,12.69,12.69,9.6,5.0,10.0
4F_ELECTRICAL_MECHANICAL_ROOM_3,16.8,No,Yes,100.8,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
4F_LIFT_2,30.94,No,Yes,185.64,1.0,0.0,0.0,0.0,0.0,0.0, ,0.0
4F_STAIRWAY,47.79,No,Yes,286.73,1.0,24.98,0.0,4.5,4.5,6.0, ,0.0
4F_STAIRWAY_2,25.19,No,Yes,151.14,1.0,24.59,0.0,4.43,4.43,6.0, ,0.0
4F_KITCHEN_4,105.17,Yes,Yes,631.03,1.0,0.0,0.0,0.0,0.0,9.6,5.0,10.0
4F_STAIRWAY_3,42.95,No,Yes,257.71,1.0,56.69,0.0,10.2,10.2,6.0, ,0.0
4F_RETAIL-MALL_CONCOURSE,25.33,Yes,Yes,151.96,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
4F_RESTROOMS,167.55,No,Yes,1005.33,1.0,220.53,0.0,39.69,39.69,8.0, ,0.0
4F_RETAIL-MALL_CONCOURSE_2,27.35,Yes,Yes,164.13,1.0,43.7,0.0,7.87,7.87,13.6,2.5,10.0
4F_RESTAURANT_DINING_ROOM_3,472.2,Yes,Yes,2833.2,1.0,419.52,0.0,75.51,75.51,13.6,1.0,20.0
4F_RESTAURANT_DINING_ROOM_4,188.27,Yes,Yes,1129.64,1.0,99.08,0.0,17.83,17.83,13.6,1.0,20.0
4F_RETAIL-SALES_AREA,413.72,Yes,Yes,2482.34,1.0,264.04,0.0,47.53,47.53,13.6,4.0,30.0
4F_RETAIL-MALL_CONCOURSE_3,134.77,Yes,Yes,808.61,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
4F_RETAIL-MALL_CONCOURSE_4,252.93,Yes,Yes,1517.6,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
4F_VOID,84.99,Yes,Yes,509.93,1.0,0.0,0.0,0.0,0.0,0.0, ,0.0
3F_RESTROOMS,167.55,No,Yes,1005.33,1.0,220.53,0.0,39.69,39.69,8.0, ,0.0
3F_RETAIL-MALL_CONCOURSE,25.33,Yes,Yes,151.96,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
3F_STAIRWAY,42.95,No,Yes,257.71,1.0,56.69,0.0,10.2,10.2,6.0, ,0.0
3F_KITCHEN,105.17,Yes,Yes,631.03,1.0,0.0,0.0,0.0,0.0,9.6,5.0,10.0
3F_STAIRWAY_2,25.19,No,Yes,151.14,1.0,24.59,0.0,4.43,4.43,6.0, ,0.0
3F_STAIRWAY_3,47.79,No,Yes,286.73,1.0,24.98,0.0,4.5,4.5,6.0, ,0.0
3F_LIFT,30.94,No,Yes,185.64,1.0,0.0,0.0,0.0,0.0,0.0, ,0.0
3F_ELECTRICAL_MECHANICAL_ROOM,16.8,No,Yes,100.8,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
3F_KITCHEN_2,44.11,Yes,Yes,264.66,1.0,70.5,0.0,12.69,12.69,9.6,5.0,10.0
3F_ELECTRICAL_MECHANICAL_ROOM_2,68.33,No,Yes,409.96,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
3F_KITCHEN_3,73.23,Yes,Yes,439.41,1.0,42.86,0.0,7.72,7.72,9.6,5.0,10.0
3F_RESTAURANT_DINING_ROOM,69.16,Yes,Yes,414.94,1.0,76.42,0.0,13.76,13.76,13.6,1.0,20.0
3F_RESTAURANT_DINING_ROOM_2,90.97,Yes,Yes,545.85,1.0,33.02,0.0,5.94,5.94,13.6,1.0,20.0
3F_KITCHEN_4,140.65,Yes,Yes,843.92,1.0,93.36,0.0,16.8,16.8,9.6,5.0,10.0
3F_LIFT_LOBBY,9.63,Yes,Yes,57.75,1.0,12.78,0.0,2.3,2.3,6.4,3.33,0.0
3F_LIFT_2,15.17,No,Yes,90.99,1.0,18.83,0.0,3.39,3.39,0.0, ,0.0
3F_ELECTRICAL_MECHANICAL_ROOM_3,35.75,No,Yes,214.48,1.0,21.47,0.0,3.86,3.86,8.0, ,10.0
3F_RESTAURANT_DINING_ROOM_3,413.72,Yes,Yes,2482.34,1.0,264.04,0.0,47.53,47.53,13.6,1.0,20.0
3F_RESTAURANT_DINING_ROOM_4,472.2,Yes,Yes,2833.2,1.0,419.52,0.0,75.51,75.51,13.6,1.0,20.0
3F_RESTAURANT_DINING_ROOM_5,188.27,Yes,Yes,1129.64,1.0,99.08,0.0,17.83,17.83,13.6,1.0,20.0
3F_RETAIL-MALL_CONCOURSE_2,472.69,Yes,Yes,10.0,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
3F_RETAIL-MALL_CONCOURSE_3,27.35,Yes,Yes,164.13,1.0,43.7,0.0,7.87,7.87,13.6,2.5,10.0
2F_STAIRWAY,25.19,No,Yes,151.14,1.0,24.59,0.0,4.43,4.43,6.0, ,0.0
2F_ELECTRICAL_MECHANICAL_ROOM,21.14,No,Yes,126.86,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
2F_RESTAURANT_DINING_ROOM,97.21,Yes,Yes,583.23,1.0,77.68,0.0,13.98,13.98,13.6,1.0,20.0
2F_STAIRWAY_2,47.79,No,Yes,286.73,1.0,24.98,0.0,4.5,4.5,6.0, ,0.0
2F_ELECTRICAL_MECHANICAL_ROOM_2,16.8,No,Yes,100.8,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
2F_LIFT,30.94,No,Yes,185.64,1.0,0.0,0.0,0.0,0.0,0.0, ,0.0
2F_STAIRWAY_3,69.92,No,Yes,419.55,1.0,21.4,0.0,3.85,3.85,6.0, ,0.0
2F_ELECTRICAL_MECHANICAL_ROOM_3,97.46,No,Yes,584.77,1.0,46.65,0.0,8.4,8.4,8.0, ,10.0
2F_RESTROOMS,167.55,No,Yes,1005.33,1.0,220.53,0.0,39.69,39.69,8.0, ,0.0
2F_STAIRWAY_4,42.86,No,Yes,257.15,1.0,57.03,0.0,10.26,10.26,6.0, ,0.0
2F_LIFT_LOBBY,9.38,Yes,Yes,56.27,1.0,12.44,0.0,2.24,2.24,6.4,3.33,0.0
2F_RETAIL-MALL_CONCOURSE_2,25.55,Yes,Yes,153.27,1.0,0.0,0.0,0.0,0.0,13.6,2.5,10.0
2F_LIFT_2,14.91,No,Yes,89.46,1.0,18.83,0.0,3.39,3.39,0.0, ,0.0
2F_RESTAURANT_DINING_ROOM_2,155.44,Yes,Yes,932.63,1.0,132.42,0.0,23.83,23.83,13.6,1.0,20.0
2F_KITCHEN_2,140.77,Yes,Yes,844.61,1.0,129.85,0.0,23.37,23.37,9.6,5.0,10.0
2F_ELECTRICAL_MECHANICAL_ROOM_4,35.63,No,Yes,213.77,1.0,21.47,0.0,3.86,3.86,8.0, ,10.0
2F_RETAIL-SALES_AREA,413.72,Yes,Yes,2482.34,1.0,264.04,0.0,47.53,47.53,13.6,4.0,30.0
2F_KITCHEN_3,105.14,Yes,Yes,630.87,1.0,0.0,0.0,0.0,0.0,9.6,5.0,10.0
2F_RESTAURANT_DINING_ROOM_3,472.17,Yes,Yes,2833.04,1.0,419.52,0.0,75.51,75.51,13.6,1.0,20.0
2F_RETAIL-MALL_CONCOURSE_3,27.35,Yes,Yes,164.13,1.0,43.7,0.0,7.87,7.87,13.6,2.5,10.0
1F_STAIRWAY,47.79,No,Yes,310.62,1.0,27.06,0.0,4.87,4.87,6.0, ,0.0
1F_RETAIL-SALES_AREA,174.26,Yes,Yes,1132.7,1.0,162.36,0.0,29.22,29.22,13.6,4.0,30.0
1F_ELECTRICAL_MECHANICAL_ROOM,69.82,No,Yes,453.86,1.0,113.75,0.0,20.47,20.47,8.0, ,10.0
1F_ELECTRICAL_MECHANICAL_ROOM_2,188.27,No,Yes,1223.78,1.0,107.33,0.0,19.32,19.32,8.0, ,10.0
1F_KITCHEN,72.3,Yes,Yes,469.98,1.0,71.31,0.0,12.84,12.84,9.6,5.0,10.0
1F_ELECTRICAL_MECHANICAL_ROOM_3,21.35,No,Yes,138.8,1.0,0.0,0.0,0.0,0.0,8.0, ,10.0
1F_STAIRWAY_2,25.19,No,Yes,163.73,1.0,26.64,0.0,4.79,4.79,6.0, ,0.0
1F_LIFT,30.94,No,Yes,201.11,1.0,0.0,0.0,0.0,0.0,0.0, ,0.0
1F_OFFICE_ENCLOSED,27.32,Yes,Yes,177.61,1.0,47.34,0.0,17.04,17.04,9.6,6.67,15.0
1F_RETAIL-MALL_CONCOURSE,27.32,Yes,Yes,177.61,1.0,47.34,0.0,17.04,17.04,13.6,2.5,10.0
1F_RETAIL-SALES_AREA_2,155.51,Yes,Yes,1010.81,1.0,88.17,0.0,15.87,15.87,13.6,4.0,30.0
1F_ELECTRICAL_MECHANICAL_ROOM_4,97.46,No,Yes,633.5,1.0,50.54,0.0,9.1,9.1,8.0, ,10.0
1F_RETAIL-SALES_AREA_3,126.62,Yes,Yes,823.0,1.0,99.86,0.0,17.98,17.98,13.6,4.0,30.0
1F_RESTAURANT_DINING_ROOM,259.41,Yes,Yes,1686.2,1.0,340.04,0.0,61.21,61.21,13.6,1.0,20.0
1F_LIFT_2,14.91,No,Yes,96.91,1.0,20.4,0.0,3.67,3.67,0.0, ,0.0
1F_STAIRWAY_3,42.86,No,Yes,278.58,1.0,61.78,0.0,11.12,11.12,6.0, ,0.0
1F_LIFT_LOBBY,9.38,Yes,Yes,60.96,1.0,13.48,0.0,2.43,2.43,6.4,3.33,0.0
1F_KITCHEN_2,48.01,Yes,Yes,312.05,1.0,0.0,0.0,0.0,0.0,9.6,5.0,10.0
1F_RESTAURANT_DINING_ROOM_2,402.49,Yes,Yes,2616.16,1.0,248.06,0.0,44.65,44.65,13.6,1.0,20.0
1F_ELECTRICAL_MECHANICAL_ROOM_5,83.29,No,Yes,541.38,1.0,59.77,0.0,10.76,10.76,8.0, ,10.0
1F_RETAIL-MALL_CONCOURSE_2,650.03,Yes,Yes,4223.78,1.0,80.03,0.0,14.41,14.41,13.6,2.5,10.0
Total,10818.54, , ,63369.39, ,6944.39,0.0,1267.03,1267.03,11.4068,2.22,14.2819
Conditioned Total,8210.31, , ,47410.6, ,4631.03,0.0,850.63,850.63,12.8446,1.68,17.1861
Unconditioned Total,2608.23, , ,15958.79, ,2313.36,0.0,416.41,416.41,6.8808, ,5.1399
Not Part of Total,0.0, , ,0.0, ,0.0,0.0,0.0,0.0, , , 
